# StatLean API index — 2129 declarations
# Generated by scripts/gen_statlean_index.py
# Files scanned: 181 (excludes Statlean/Web/)
# Format: name<TAB>file:line<TAB>kind
# Usage: grep -i '<keyword>' theme/statlean_api_index.tsv
tail_bound_implies_OP_rate	Statlean/CoxChangePoint/UniformProcessOpRate.lean:99	theorem
tail_bound_no_sqrt	Statlean/Mathlib/EmpiricalProcess/VWChaining.lean:472	lemma
tail_exponent_max	Statlean/EmpiricalProcess/Dudley.lean:90	theorem
tail_integral_subgaussian_bound	Statlean/EmpiricalProcess/Dudley.lean:595	theorem
td_to_const_of_ae_eq	Statlean/LimitTheorems/AsymptoticExpectation.lean:817	private lemma
tend_negExpSq	Statlean/EmpiricalProcess/Dudley.lean:395	private lemma
tendstoInDistribution_const_to_measure	Statlean/LimitTheorems/AsymptoticExpectation.lean:108	lemma
tendstoInMeasure_const_of_rescaled_tendstoInDistribution	Statlean/LimitTheorems/DeltaMethod.lean:63	theorem
tendstoInMeasure_const_of_tendsto	Statlean/LimitTheorems/AsymptoticExpectation.lean:244	private lemma
tendstoInMeasure_inv_of_ne_zero	Statlean/LimitTheorems/Slutsky.lean:55	theorem
tendsto_birkhoffAverage_const	Statlean/TimeSeries/Ergodic.lean:79	theorem
tendsto_mul_sqrt_abs_log	Statlean/EmpiricalProcess/Equicontinuity.lean:15	theorem
tendsto_of_subseq_unique_limit	Statlean/Mathlib/Analysis/BanachAlaoglu.lean:102	theorem
tendsto_one_sub_div_pow_exp	Statlean/Mathlib/ProbabilityTheory/CentralLimitNamed.lean:99	theorem
tendsto_opNorm_sub_pointwise	Statlean/Mathlib/Analysis/CompactClosed.lean:65	theorem
tensorization_lsi	Statlean/Entropy/LogSobolev.lean:3037	theorem
tensorization_lsi_at_of_universal	Statlean/Entropy/LogSobolev.lean:3065	lemma
tensorization_lsi_core	Statlean/Entropy/LogSobolev.lean:5585	theorem
tensorization_lsi_of_at	Statlean/Entropy/LogSobolev.lean:3051	theorem
term_I_from_donsker	Statlean/EmpiricalProcess/DonskerInfra.lean:48	theorem
that	Statlean/Mathlib/ProbabilityTheory/LevyContinuity.lean:50	theorem
theorem3_asymptotic_linearity	Statlean/Causal/OptimalTransport.lean:954	theorem
theorem3_final_assembly	Statlean/EmpiricalProcess/Donsker.lean:392	theorem
theorem3_rate_bound	Statlean/Causal/OptimalTransport.lean:910	theorem
theorem3_rate_from_terms	Statlean/EmpiricalProcess/Donsker.lean:251	theorem
theorem4_asymptotic_linearity	Statlean/Causal/OptimalTransport.lean:1017	theorem
theorem4_crossfitting_rate	Statlean/Causal/OptimalTransport.lean:999	theorem
theorem5_rate_to_dr_rate	Statlean/Causal/OptimalTransport.lean:1047	theorem
theorem_2	Statlean/CoxChangePoint/Theorem2And3.lean:103	theorem
theorem_3	Statlean/CoxChangePoint/Theorem2And3.lean:165	theorem
to	Statlean/Mathlib/MeasureTheory/L2Separable.lean:8	theorem
to	Statlean/Mathlib/ProbabilityTheory/SkorohodArgmax.lean:74	structure
toAsymDist	Statlean/CoxChangePoint/CoxTheorem23EndToEnd.lean:217	theorem
toCLM	Statlean/Mathlib/Analysis/L2CompactSAInstance.lean:119	def
toConclusion	Statlean/CoxChangePoint/ChainingRecursion.lean:286	def
toConclusion	Statlean/Mathlib/ProbabilityTheory/CLTSums.lean:171	def
toContinuousLinearMap	Statlean/CoxChangePoint/L2OperatorMap.lean:239	def
toContinuousLinearMap	Statlean/Mathlib/Analysis/HilbertSchmidt.lean:232	noncomputable def
toCoxLANExpansionHypothesis	Statlean/CoxChangePoint/CoxTaylor.lean:195	noncomputable def
toEigendecompositionSpec	Statlean/CoxChangePoint/SpectralOperator.lean:240	def
toEigensystem	Statlean/CoxChangePoint/SpectralOperator.lean:226	def
toFPCEigensystem	Statlean/Mathlib/Analysis/L2CompactSAInstance.lean:204	noncomputable def
toHajekLeCam	Statlean/Mathlib/Statistics/LeCamInstance.lean:163	def
toHajekLeCam	Statlean/Mathlib/Statistics/LeCamThirdLemma.lean:259	def
toHajekLeCamViaThird	Statlean/Mathlib/Statistics/LeCamInstance.lean:243	def
toHajekLeCam_eq_viaThird_asymGaussian	Statlean/Mathlib/Statistics/LeCamInstance.lean:274	theorem
toHajekLeCam_eq_viaThird_regular	Statlean/Mathlib/Statistics/LeCamInstance.lean:283	theorem
toHilbertBasis	Statlean/Mathlib/MeasureTheory/L2Separable.lean:153	noncomputable def
toHilbertSchmidtWitness	Statlean/Mathlib/MeasureTheory/L2Separable.lean:177	noncomputable def
toLANExpansion	Statlean/CoxChangePoint/CoxLAN.lean:279	noncomputable def
toLeCamThirdLemma	Statlean/Mathlib/Statistics/LeCamInstance.lean:202	def
toLeCamThirdLemma	Statlean/Mathlib/Statistics/LeCamThirdLemma.lean:219	def
toLinearMap	Statlean/CoxChangePoint/L2OperatorMap.lean:223	def
toOpNormBound	Statlean/Mathlib/ProbabilityTheory/CoxCovOpNormBound.lean:194	noncomputable def
toRate	Statlean/CoxChangePoint/CoxTheorem23EndToEnd.lean:140	theorem
toReal_bound_to_lt	Statlean/CoxChangePoint/UniformProcessOpRate.lean:81	private lemma
toSpectralTheoremCompactSA	Statlean/Mathlib/Analysis/L2CompactSAInstance.lean:177	noncomputable def
toTheorem1Assumptions	Statlean/CoxChangePoint/CoxModel.lean:168	def
totalVariationDist	Statlean/LimitTheorems/Convergence.lean:155	noncomputable def
trans	Statlean/Mathlib/Statistics/LeCamThirdLemma.lean:104	theorem
triangleKernel	Statlean/Fourier/JacksonKernel.lean:48	private noncomputable def
triangleKernel_continuous	Statlean/Fourier/JacksonKernel.lean:51	private lemma
triangleKernel_eq_on_nonneg	Statlean/Fourier/JacksonKernel.lean:70	private lemma
triangleKernel_eq_on_nonpos	Statlean/Fourier/JacksonKernel.lean:79	private lemma
triangleKernel_first_moment	Statlean/Fourier/JacksonKernel.lean:186	private lemma
triangleKernel_hasCompactSupport	Statlean/Fourier/JacksonKernel.lean:108	private lemma
triangleKernel_integrable	Statlean/Fourier/JacksonKernel.lean:115	private lemma
triangleKernel_integral	Statlean/Fourier/JacksonKernel.lean:122	private lemma
triangleKernel_nonneg	Statlean/Fourier/JacksonKernel.lean:55	private lemma
triangleKernel_support_subset	Statlean/Fourier/JacksonKernel.lean:94	private lemma
triangleKernel_tail	Statlean/Fourier/JacksonKernel.lean:218	private lemma
triangleKernel_zero_of_abs_ge	Statlean/Fourier/JacksonKernel.lean:60	private lemma
trivial	Statlean/Mathlib/ProbabilityTheory/ArgmaxCMT.lean:199	def
trivial	Statlean/Mathlib/ProbabilityTheory/MultivariateCLT.lean:161	def
truncate	Statlean/Mathlib/Analysis/HilbertSchmidtCompact.lean:92	noncomputable def
truncate_apply	Statlean/Mathlib/Analysis/HilbertSchmidtCompact.lean:98	theorem
truncate_finiteDim_range	Statlean/Mathlib/Analysis/HilbertSchmidtCompact.lean:110	theorem
truncate_isCompactOperator	Statlean/Mathlib/Analysis/HilbertSchmidtCompact.lean:132	theorem
truncatedMoment	Statlean/Moments/Basic.lean:73	noncomputable def
truncatedScores	Statlean/CoxChangePoint/FPC.lean:69	noncomputable def
truncated_fubini_sinc	Statlean/LimitTheorems/BerryEsseen.lean:840	private lemma
truncationResidual	Statlean/CoxChangePoint/FPC.lean:74	noncomputable def
tsum_ite_ge_eq_tsum_shift	Statlean/Mathlib/Analysis/Parseval.lean:112	lemma
two_mul_le_sq_add_sq	Statlean/Entropy/LogSobolev.lean:380	lemma
typeII_add_power	Statlean/Testing/Basic.lean:151	theorem
uStatistic	Statlean/Variance/UStatistic.lean:101	def
uStatisticCenteredLaw	Statlean/Variance/UStatistic.lean:493	noncomputable def
uStatisticMean	Statlean/Variance/UStatistic.lean:486	noncomputable def
uStatistic_eq_hSub_sum	Statlean/Variance/UStatistic.lean:195	private lemma
uZeta	Statlean/Variance/UStatistic.lean:92	def
uZeta_nonneg	Statlean/Variance/UStatistic.lean:165	lemma
uZeta_one_eq_var_aux	Statlean/Variance/UStatistic.lean:721	private lemma
uZeta_top	Statlean/Variance/UStatistic.lean:156	lemma
uZeta_zero	Statlean/Variance/UStatistic.lean:365	private lemma
u_statistic_variance_decomposition	Statlean/Variance/UStatistic.lean:434	theorem
ucb1Index	Statlean/OnlineLearning/Bandits.lean:150	noncomputable def
ucb1_regret_bound	Statlean/OnlineLearning/Bandits.lean:163	theorem
ump_unbiased_iff_umpu	Statlean/Testing/Basic.lean:156	theorem
umvue_ae_unique	Statlean/Estimator/UMVUE.lean:40	theorem
umvue_iff_orthogonal_to_sufficient_unbiasedOfZero	Statlean/Estimator/UMVUE.lean:539	theorem
umvue_iff_orthogonal_to_unbiasedOfZero	Statlean/Estimator/UMVUE.lean:316	theorem
unestimable_of_complete_no_function	Statlean/Estimator/UMVUE.lean:229	theorem
unifConv_of_VWConclusion	Statlean/Mathlib/EmpiricalProcess/VWChaining.lean:555	theorem
unifConv_of_VW_2_14_9_conclusion	Statlean/CoxChangePoint/ChainingProof.lean:296	theorem
unifConv_of_tail_bound	Statlean/CoxChangePoint/LemmaS1Abstract.lean:77	theorem
unifConv_of_two_param_tail_bound	Statlean/CoxChangePoint/LemmaS1Abstract.lean:153	theorem
uniformDeviation	Statlean/Regression/MasterBound.lean:39	def
uniform_bound_on_FPC_score_estimation_error	Statlean/CoxChangePoint/Auto/uniform_bound_on_FPC_score_estimation_error.lean:72	theorem
uniform_convergence_of_Gn	Statlean/CoxChangePoint/Auto/uniform_convergence_of_Gn.lean:106	theorem
uniform_convergence_of_empirical_processes	Statlean/CoxChangePoint/Auto/uniform_convergence_of_empirical_processes.lean:20	theorem
uniform_of_pointwise_on_rationals	Statlean/LimitTheorems/Convergence.lean:415	private lemma
uniform_slln	Statlean/LimitTheorems/USLLN.lean:427	theorem
union_bound_max_tail	Statlean/CoxChangePoint/ChainingProof.lean:135	theorem
union_bound_max_tail	Statlean/Mathlib/EmpiricalProcess/VWChaining.lean:234	theorem
union_bound_subGaussian_max_tail	Statlean/CoxChangePoint/ChainingProof.lean:164	theorem
union_bound_subGaussian_max_tail	Statlean/Mathlib/EmpiricalProcess/VWChaining.lean:259	theorem
union_bound_tail	Statlean/CoxChangePoint/UniformProcessOpRate.lean:199	theorem
uniqueFinSubSelf	Statlean/Variance/UStatistic.lean:139	private def
unique_max_of_strictConcave	Statlean/CoxChangePoint/StrictConcaveUnique.lean:52	theorem
unitBall_isBounded	Statlean/Mathlib/Analysis/BanachAlaoglu.lean:86	theorem
univariate_clt_via_charFun	Statlean/Mathlib/ProbabilityTheory/UnivariateCLTBridge.lean:125	theorem
universalHerbst_of_lipschitz	Statlean/SubGaussian/Herbst.lean:52	lemma
update_comm_of_ne	Statlean/Entropy/LogSobolev.lean:3617	private lemma
update_eq_insertNth	Statlean/Gaussian/Poincare.lean:422	private lemma
update_insertNth_eq	Statlean/Gaussian/Stein.lean:367	private lemma
update_zero_eq_cons	Statlean/Entropy/LogSobolev.lean:4565	private lemma
ustatistic_clt_degenerate	Statlean/Variance/UStatistic.lean:1223	theorem
ustatistic_clt_nondegenerate	Statlean/Variance/UStatistic.lean:1188	theorem
ustatistic_degenerate_limit_second_moment	Statlean/Variance/UStatistic.lean:1274	theorem
vScoreError	Statlean/CoxChangePoint/FPC.lean:140	noncomputable def
vScoreError_le_cauchy_schwarz	Statlean/CoxChangePoint/LemmaS2Supp.lean:40	theorem
var_ratio_le_lindeberg	Statlean/LimitTheorems/LindebergFeller.lean:288	private lemma
variance_add_eq	Statlean/Moments/Covariance.lean:28	theorem
variance_eq	Statlean/Gaussian/HilbertSpace.lean:87	theorem
variance_eq_integral_sq_sub	Statlean/Entropy/LogSobolev.lean:118	lemma
variance_eq_mean_sq_sub	Statlean/EmpiricalProcess/Donsker.lean:369	theorem
variance_eq_moment_sub_sq	Statlean/Moments/Basic.lean:108	theorem
variance_le_l2_sq	Statlean/EmpiricalProcess/Donsker.lean:216	theorem
variance_marginals_le_variance_prod	Statlean/Variance/ANOVA.lean:112	theorem
variance_pi_of_isEmpty	Statlean/Variance/ANOVA.lean:45	lemma
variance_sum_independent	Statlean/Moments/Covariance.lean:107	theorem
variance_sum_of_covariance_zero	Statlean/Moments/Covariance.lean:99	theorem
vw_2_14_9	Statlean/Mathlib/EmpiricalProcess/VWChaining.lean:538	def
vw_2_14_9_concrete	Statlean/Mathlib/EmpiricalProcess/VWChainingInduction.lean:348	def
vw_2_14_9_concrete_of_uniform_layer_bound	Statlean/Mathlib/EmpiricalProcess/VWChainingInduction.lean:364	lemma
vw_2_14_9_full	Statlean/CoxChangePoint/Chaining.lean:265	theorem
vw_2_14_9_statement	Statlean/CoxChangePoint/BracketingEntropy.lean:232	theorem
vw_chain_max_subGaussian_tail	Statlean/Mathlib/EmpiricalProcess/VWChaining.lean:412	def
wasserstein1Distance	Statlean/DRO/Wasserstein.lean:24	noncomputable def
wassersteinBall	Statlean/DRO/Wasserstein.lean:29	def
wassersteinBall_mono	Statlean/DRO/Wasserstein.lean:39	theorem
wassersteinBarycentreProperty_of_pointwise_mean	Statlean/Causal/OptimalTransport.lean:407	theorem
wassersteinDRO	Statlean/DRO/Wasserstein.lean:35	noncomputable def
wassersteinDRO_mono	Statlean/DRO/Wasserstein.lean:45	theorem
wasserstein_sq_eq_quantile_integral	Statlean/Causal/OptimalTransport.lean:144	theorem
wasserstein_sq_from_causalEffectMap	Statlean/Causal/OptimalTransport.lean:541	theorem
weakCompact_unitBall_hilbert	Statlean/Mathlib/Analysis/BanachAlaoglu.lean:141	theorem
weak_inner_const_seq	Statlean/Mathlib/Analysis/BanachAlaoglu.lean:114	theorem
wellSeparated_of_compact_of_unique_max	Statlean/CoxChangePoint/Identifiability.lean:43	theorem
wellSeparated_of_strictConcave_compact	Statlean/CoxChangePoint/StrictConcaveUnique.lean:96	theorem
zero	Statlean/Semiparametric/InfluenceFunction.lean:56	theorem
zero_le_packingNumber	Statlean/CoxChangePoint/Chaining.lean:129	lemma
